UE0 Posicion: (-20870.8,-364.301)
UE1 Posicion: (9674,16755.9)
UE2 Posicion: (-2.86196e-05,-5315)
UE3 Posicion: (-17847.4,-15514.5)
UE4 Posicion: (-12304.5,22197.8)
UE5 Posicion: (1065.66,-20334.1)
UE6 Posicion: (6077.95,-38374.7)
UE7 Posicion: (20900.2,-18818.6)
UE8 Posicion: (-1127.26,-2212.37)
UE9 Posicion: (-2588.9,-18421)
UE10 Posicion: (-3206.67,-2887.3)
UE11 Posicion: (-420.632,262.84)
UE12 Posicion: (41821.2,14400.2)
UE13 Posicion: (-30748.2,7098.78)
UE14 Posicion: (-2992.24,4436.18)
UE15 Posicion: (18361.9,-26223.5)
UE16 Posicion: (28442.8,-29453.4)
UE17 Posicion: (22783,39461.3)
UE18 Posicion: (7118.06,-24823.6)
UE19 Posicion: (48534.4,-2543.58)
UE20 Posicion: (10101.4,7339.09)
UE21 Posicion: (-32305.1,563.887)
UE22 Posicion: (5017.72,18726.4)
UE23 Posicion: (-5482.34,-6533.59)
UE24 Posicion: (6140.91,7583.39)
UE25 Posicion: (-45075.7,-4737.65)
UE26 Posicion: (31.0099,-11.2867)
UE27 Posicion: (23938.6,-10161.4)
UE28 Posicion: (2060.55,-8925.23)
UE29 Posicion: (-23736.8,-22134.9)
UE30 Posicion: (-29115.4,17494.3)
UE31 Posicion: (-16861.3,-16282.8)
UE32 Posicion: (4479.01,-31869.8)
UE33 Posicion: (-35261,-12834)
UE34 Posicion: (4707.1,20388.7)
UE35 Posicion: (-13646.8,-39633.3)
UE36 Posicion: (-1211.88,3963.88)
UE37 Posicion: (-1091.28,153.369)
UE38 Posicion: (665.244,-765.276)
UE39 Posicion: (-19188.1,-41149.1)
UE40 Posicion: (5750.84,-36309.4)
UE41 Posicion: (-6332.8,4112.57)
UE42 Posicion: (2346.23,-19108.5)
UE43 Posicion: (13730.5,960.128)
UE44 Posicion: (7308.72,1553.52)
UE45 Posicion: (-12424.2,22413.9)
UE46 Posicion: (-20408.9,17741.1)
UE47 Posicion: (-35876.6,33455.4)
UE48 Posicion: (-587.164,510.414)
UE49 Posicion: (-35310.8,35310.8)
UE50 Posicion: (-5378.37,565.29)
UE51 Posicion: (10424.1,36353)
UE52 Posicion: (-30478,-11093.1)
UE53 Posicion: (8584.82,48686.9)
UE54 Posicion: (12498.7,8116.76)
UE55 Posicion: (-6056.81,-26234.9)
UE56 Posicion: (-637.719,-18261.9)
UE57 Posicion: (1844.56,21083.5)
UE58 Posicion: (25950.7,22558.6)
UE59 Posicion: (-10941.8,-47394.3)
UE60 Posicion: (-13718.2,-1927.96)
UE61 Posicion: (2598.38,49580)
UE62 Posicion: (-1358.48,5884.22)
UE63 Posicion: (-30948.1,38217.7)
UE64 Posicion: (960.441,-1321.93)
UE65 Posicion: (2904.98,10841.6)
UE66 Posicion: (19625.8,13237.8)
UE67 Posicion: (-27633.4,17945.3)
UE68 Posicion: (-15596.8,13558.1)
UE69 Posicion: (-3717.4,4590.6)
UE70 Posicion: (4197.87,9002.36)
UE71 Posicion: (3583.82,-125.15)
UE72 Posicion: (7.08031,-10.9027)
UE73 Posicion: (41516.9,24945.9)
UE74 Posicion: (913.161,-8688.14)
UE75 Posicion: (-6963.23,5638.71)
UE76 Posicion: (4072.63,-20951.9)
UE77 Posicion: (-12493.3,1093.02)
UE78 Posicion: (-22505.8,-7312.58)
UE79 Posicion: (16594.4,3225.63)
UE80 Posicion: (4252.51,26849.3)
